n,SLF_CONF_RESP.keys_raw,order
1.0,,0.0

extraInfo
participant,testc
date,2023-06-23_17h23.27.135
expName,Pattern_1
psychopyVersion,2022.2.4
frameRate,None
﻿n,SLF_CONF_RESP.keys_raw,SLF_CONF_RESP.rt_mean,SLF_CONF_RESP.rt_raw,SLF_CONF_RESP.rt_std,order
1.0,'left',0.2602505385875702,0.2602505385875702,0.0,0.0

extraInfo
participant,testc
date,2023-06-23_17h23.27.135
expName,Pattern_1
psychopyVersion,2022.2.4
frameRate,None
﻿n,SLF_CONF_RESP.keys_raw,SLF_CONF_RESP.rt_mean,SLF_CONF_RESP.rt_raw,SLF_CONF_RESP.rt_std,order
1.0,'right',0.16432511806488037,0.16432511806488037,0.0,0.0

extraInfo
participant,testc
date,2023-06-23_17h23.27.135
expName,Pattern_1
psychopyVersion,2022.2.4
frameRate,None
﻿n,SLF_CONF_RESP.keys_raw,SLF_CONF_RESP.rt_mean,SLF_CONF_RESP.rt_raw,SLF_CONF_RESP.rt_std,order
1.0,'right',0.17260394990444183,0.17260394990444183,0.0,0.0

extraInfo
participant,testc
date,2023-06-23_17h23.27.135
expName,Pattern_1
psychopyVersion,2022.2.4
frameRate,None
﻿n,SLF_CONF_RESP.keys_raw,SLF_CONF_RESP.rt_mean,SLF_CONF_RESP.rt_raw,SLF_CONF_RESP.rt_std,order
1.0,'right',0.06629332900047302,0.06629332900047302,0.0,0.0

extraInfo
participant,testc
date,2023-06-23_17h23.27.135
expName,Pattern_1
psychopyVersion,2022.2.4
frameRate,None
﻿n,SLF_CONF_RESP.keys_raw,SLF_CONF_RESP.rt_mean,SLF_CONF_RESP.rt_raw,SLF_CONF_RESP.rt_std,order
1.0,'left',0.22439712285995483,0.22439712285995483,0.0,0.0

extraInfo
participant,testc
date,2023-06-23_17h23.27.135
expName,Pattern_1
psychopyVersion,2022.2.4
frameRate,None
﻿n,SLF_CONF_RESP.keys_raw,SLF_CONF_RESP.rt_mean,SLF_CONF_RESP.rt_raw,SLF_CONF_RESP.rt_std,order
1.0,'left',0.041982997208833694,0.041982997208833694,0.0,0.0

extraInfo
participant,testc
date,2023-06-23_17h23.27.135
expName,Pattern_1
psychopyVersion,2022.2.4
frameRate,None
﻿n,SLF_CONF_RESP.keys_raw,SLF_CONF_RESP.rt_mean,SLF_CONF_RESP.rt_raw,SLF_CONF_RESP.rt_std,order
1.0,'right',0.4349555969238281,0.4349555969238281,0.0,0.0

extraInfo
participant,testc
date,2023-06-23_17h23.27.135
expName,Pattern_1
psychopyVersion,2022.2.4
frameRate,None
